date_time,start_time,end_time,activity_name,calories,active_duration,steps,distance,distance_unit,speed,pace,elevation_gain,average_heart_rate
2019-03-03T05:00:00Z,2019-03-04T01:22:45Z,2019-03-04T03:01:47Z,Run,957,1H 38M 51.8S,17043,8,Mile,4.86,12M 21S,117.83,160
2019-03-04T05:00:00Z,2019-03-05T03:48:13Z,2019-03-05T04:16:38Z,Run,280,28M 25S,4648,2.37,Mile,5,12M 0S,20,161
2019-03-06T05:00:00Z,2019-03-07T04:09:48Z,2019-03-07T04:44:50Z,Treadmill,343,35M 2S,5306,2.58,Mile,4.42,NA,23,162
2019-03-08T05:00:00Z,2019-03-08T14:20:00Z,2019-03-08T14:45:00Z,Dancing,92,25M 0S,111,NA,NA,NA,NA,NA,106
2019-03-10T05:00:00Z,2019-03-11T01:16:44Z,2019-03-11T03:12:53Z,Run,1105,1H 54M 51.8S,19813,9,Mile,4.7,12M 45.4S,57.66,157
2019-03-13T04:00:00Z,2019-03-14T01:57:32Z,2019-03-14T02:23:58Z,Run,245,26M 26S,4510,2.4,Mile,5.45,11M 0.8S,20,156
2019-03-16T04:00:00Z,2019-03-16T18:08:04Z,2019-03-16T18:42:28Z,Run,336,34M 24S,5844,3.05,Mile,5.32,11M 16.2S,70,159
2019-03-20T04:00:00Z,2019-03-20T22:33:02Z,2019-03-20T23:11:06Z,Run,361,38M 4S,6262,3.01,Mile,4.75,12M 38.3S,62,157
2019-03-21T04:00:00Z,2019-03-21T23:20:59Z,2019-03-22T01:41:07Z,Run,1181,2H 11M 34.5S,22364,9.84,Mile,4.49,13M 22.3S,110.03,152
2019-03-23T04:00:00Z,2019-03-23T22:48:17Z,2019-03-23T23:43:00Z,Run,512,54M 43S,8876,4.53,Mile,4.97,12M 5.1S,333,158
2019-03-27T04:00:00Z,2019-03-27T05:03:46Z,2019-03-27T05:32:29Z,Treadmill,270,28M 43S,4867,2.4,Mile,5,NA,13,151
2019-03-27T04:00:00Z,2019-03-28T02:42:43Z,2019-03-28T03:14:14Z,Run,291,31M 31S,5236,2.45,Mile,4.67,12M 51.2S,10,148
2019-03-31T04:00:00Z,2019-04-01T00:56:14Z,2019-04-01T03:13:39Z,Run,1307,2H 17M 25S,23717,11,Mile,4.8,12M 29.3S,180,152
2019-04-03T04:00:00Z,2019-04-04T03:37:36Z,2019-04-04T04:07:28Z,Run,265,29M 52S,4979,2.49,Mile,4.99,12M 0.9S,64.67,148
2019-04-06T04:00:00Z,2019-04-07T03:08:14Z,2019-04-07T03:35:39Z,Run,247,27M 25S,4506,2.4,Mile,5.25,11M 26.1S,0,151
2019-04-10T04:00:00Z,2019-04-11T02:40:08Z,2019-04-11T03:11:00Z,Run,278,30M 52S,5011,2.54,Mile,4.93,12M 10S,50,149
2019-04-12T04:00:00Z,2019-04-13T03:01:59Z,2019-04-13T03:29:25Z,Run,249,27M 26S,4551,2.12,Mile,4.63,12M 57.4S,14.17,152
2019-04-14T04:00:00Z,2019-04-14T16:08:41Z,2019-04-14T18:52:22Z,Run,1717,2H 43M 41S,28508,14.21,Mile,5.21,11M 31S,629,171
2019-04-17T04:00:00Z,2019-04-18T03:05:28Z,2019-04-18T03:40:28Z,Tennis,162,35M 0S,2501,NA,NA,NA,NA,NA,106
2019-04-27T04:00:00Z,2019-04-27T07:32:47Z,2019-04-27T08:04:29Z,Sport,189,31M 42S,2201,NA,NA,NA,NA,NA,122
2019-04-27T04:00:00Z,2019-04-27T08:40:19Z,2019-04-27T09:14:28Z,Sport,210,34M 9S,2449,NA,NA,NA,NA,NA,126
2019-04-28T04:00:00Z,2019-04-29T02:51:45Z,2019-04-29T03:17:31Z,Run,247,25M 46S,4402,2.37,Mile,5.53,10M 51.4S,0,160
2019-05-02T04:00:00Z,2019-05-02T23:18:40Z,2019-05-03T00:09:03Z,Workout,456,50M 23S,6710,NA,NA,NA,NA,96,155
2019-05-04T04:00:00Z,2019-05-04T04:48:41Z,2019-05-04T05:36:28Z,Aerobic Workout,263,47M 47S,1917,NA,NA,NA,NA,NA,124
2019-05-04T04:00:00Z,2019-05-05T01:31:08Z,2019-05-05T02:04:26Z,Aerobic Workout,174,33M 18S,1336,NA,NA,NA,NA,NA,122
2019-05-06T04:00:00Z,2019-05-06T14:01:00Z,2019-05-06T14:30:53Z,Run,219,29M 53S,4825,2.4,Mile,4.82,12M 27.1S,0,NA
2019-05-07T04:00:00Z,2019-05-07T18:14:00Z,2019-05-07T18:44:00Z,Swim,110,30M 0S,NA,0.37,Mile,0.75,1H 20M 28S,NA,NA
2019-05-07T04:00:00Z,2019-05-07T22:00:00Z,2019-05-07T23:00:00Z,Yoga,236,1H 0M 0S,0,NA,NA,NA,NA,NA,NA
2019-05-09T04:00:00Z,2019-05-10T03:35:00Z,2019-05-10T04:42:33Z,Yoga,122,1H 7M 33S,138,NA,NA,NA,NA,70,90
2019-05-13T04:00:00Z,2019-05-14T01:33:56Z,2019-05-14T02:00:41Z,Treadmill,239,26M 45S,4532,2.23,Mile,5.01,NA,30,153
2019-05-15T04:00:00Z,2019-05-16T02:58:54Z,2019-05-16T03:16:40Z,Treadmill,152,17M 46S,2163,1.06,Mile,3.57,NA,11,147
2019-05-15T04:00:00Z,2019-05-15T23:58:00Z,2019-05-16T00:28:00Z,Swim,110,30M 0S,NA,0.37,Mile,0.75,1H 20M 28S,NA,NA
2019-05-16T04:00:00Z,2019-05-16T21:57:31Z,2019-05-16T22:24:44Z,Run,270,27M 13S,4653,2.29,Mile,5.06,11M 51.7S,42,161
2019-05-17T04:00:00Z,2019-05-18T01:12:18Z,2019-05-18T01:38:36Z,Treadmill,257,26M 18S,3461,1.69,Mile,3.85,NA,17,164
2019-05-17T04:00:00Z,2019-05-17T21:55:00Z,2019-05-17T22:25:00Z,Swim,110,30M 0S,NA,0.37,Mile,0.75,1H 20M 28S,NA,NA
2019-05-26T04:00:00Z,2019-05-26T20:55:00Z,2019-05-26T21:25:00Z,Swim,218,30M 0S,NA,0.5,Mile,1,1H 0M 0S,NA,NA
2019-05-29T04:00:00Z,2019-05-30T02:08:12Z,2019-05-30T02:33:13Z,Bike,86,25M 1S,NA,0.1,Mile,0.24,NA,10,109
2019-05-29T04:00:00Z,2019-05-29T23:06:00Z,2019-05-29T23:41:00Z,Swim,254,35M 0S,NA,0.7,Mile,1.2,50M 0S,NA,NA
2019-06-03T04:00:00Z,2019-06-04T03:53:03Z,2019-06-04T04:42:23Z,Run,448,46M 8.7S,7773,4.16,Mile,5.41,11M 5S,30,164
2019-06-04T04:00:00Z,2019-06-05T02:57:06Z,2019-06-05T03:21:11Z,Run,206,24M 5S,3912,2,Mile,4.99,12M 1.1S,40,150
